1625226956479275019,Mark Thomas Bertolini,mtbert,2023-02-13 20:14:36+00:00,@GA_Cutie_Pi For what service?,0,0,2,64
1717682907756580922,Mark Thomas Bertolini,mtbert,2023-10-26 23:21:32+00:00,"@POTUS Blah, blah, blah.  More useless drivel by an impotent administration that has done absolutely nothing to meet its campaign promise to enact gun control.  You are complicit by your inaction.",0,0,1,244
1692690898319020069,Mark Thomas Bertolini,mtbert,2023-08-19 00:12:13+00:00,@ShelArchambeau You go girl!!,2,0,2,48
1684030643812941824,Mark Thomas Bertolini,mtbert,2023-07-26 02:39:27+00:00,@Sophia_Nyx Secret Garden,0,0,0,126
1717682198331953629,Mark Thomas Bertolini,mtbert,2023-10-26 23:18:43+00:00,@VP Useless drivel from an administration that only talks and never acts.  Save your words of sympathy.  You are complicit by your inability to act.,0,0,0,97
1620520044844257280,Mark Thomas Bertolini,mtbert,2023-01-31 20:31:01+00:00,@DanielNewman Those people…,0,0,0,56
1636893195383570435,Mark Thomas Bertolini,mtbert,2023-03-18 00:52:04+00:00,@AccountableGOP Treasonous commentary!,5,0,2,5105
1652382998195568642,Mark Thomas Bertolini,mtbert,2023-04-29 18:43:01+00:00,@RnRNationlive @RnRliveRadio Pink Floyd,0,0,0,91
1620187807770886144,Mark Thomas Bertolini,mtbert,2023-01-30 22:30:49+00:00,@historyrock_ Led Zeppelin hands down!,33,0,3,1776
1692688013858423079,Mark Thomas Bertolini,mtbert,2023-08-19 00:00:45+00:00,@Sophia_Nyx Raising Arizona,0,0,0,23
1641065916820602880,Mark Thomas Bertolini,mtbert,2023-03-29 13:12:58+00:00,@We_Like_D0gs Smedley!,0,0,0,115
1566431861521391616,Mark Thomas Bertolini,mtbert,2022-09-04 14:23:53+00:00,@MariamD0607 Amazing!,1,0,1,Unavailable
1686060297415540752,Mark Thomas Bertolini,mtbert,2023-07-31 17:04:35+00:00,@historyrock_ No contest!  Robert Plant.,0,0,0,95
1636880952130514947,Mark Thomas Bertolini,mtbert,2023-03-18 00:03:25+00:00,Run from this company!!!,3,0,1,1174
1637136435521241090,Mark Thomas Bertolini,mtbert,2023-03-18 16:58:37+00:00,@Terence_Wilson1 @ATomIC1943 @jalan_jeff @AccountableGOP One of those coyote mornings!,0,0,0,93
1487140810785124356,Mark Thomas Bertolini,mtbert,2022-01-28 19:09:33+00:00,@DtjBarch Agreed https://t.co/gfr0WTq02m,0,0,0,Unavailable
1681816260902830082,Mark Thomas Bertolini,mtbert,2023-07-20 00:00:17+00:00,@EzraEfrat Absolutely!  The only missing ingredient is a dog!,0,0,0,105
1515379251725414404,Mark Thomas Bertolini,mtbert,2022-04-16 17:19:02+00:00,@WKCDOGS This crazy girl! https://t.co/rdD0Z81SCq,1,0,0,Unavailable
1651060835375017984,Mark Thomas Bertolini,mtbert,2023-04-26 03:09:13+00:00,@RnRNationlive @RnRliveRadio Three Dog Night,0,0,0,66
1570047515650580481,Mark Thomas Bertolini,mtbert,2022-09-14 13:51:12+00:00,@marcuslemonis Sustainable communities.,0,0,0,Unavailable
1412928373425377289,Mark Thomas Bertolini,mtbert,2021-07-08 00:15:49+00:00,@WKCDOGS Excuse me? https://t.co/7JO6VszO88,3,0,0,Unavailable
1676699651632689156,Mark Thomas Bertolini,mtbert,2023-07-05 21:08:43+00:00,@DrMoneyTrees John Wick 2,3,0,0,161
1636872870306480129,Mark Thomas Bertolini,mtbert,2023-03-17 23:31:18+00:00,@QuestDX What a bunch of BS.  Go to LabCorp.  @QuestDX is a sham!,0,0,0,60
1569724188948307969,Mark Thomas Bertolini,mtbert,2022-09-13 16:26:25+00:00,@marcuslemonis …no one gets out of it alive!,2,0,1,Unavailable
1636902859982753793,Mark Thomas Bertolini,mtbert,2023-03-18 01:30:28+00:00,"@ReturnofR Roy Rogers…an amazing song!

https://t.co/UN8LOdTRjd",10,1,0,836
1489663209195798530,Mark Thomas Bertolini,mtbert,2022-02-04 18:12:40+00:00,@DanielNewman …that they hate dogs…,0,0,0,Unavailable
1636873506808901632,Mark Thomas Bertolini,mtbert,2023-03-17 23:33:50+00:00,@QuestDX makes promises they can’t keep just to get you off the phone!  Go to LabCorp!,0,1,0,968
1459288447173246988,Mark Thomas Bertolini,mtbert,2021-11-12 22:34:12+00:00,@SangriaBia https://t.co/kR9wWGrAoN,0,0,0,Unavailable
1620820463864668161,Mark Thomas Bertolini,mtbert,2023-02-01 16:24:46+00:00,"@ReturnofR Journey, Chicago (especially Peter Et cetera)",2,0,3,2421
1501781619237138435,Mark Thomas Bertolini,mtbert,2022-03-10 04:46:54+00:00,"@prasad_reads @sabpeds @Aetna Since I have not had any management oversight since I retired in November 2018, I have no idea how prior authorization has evolved at Aetna/CVS.",0,0,0,Unavailable
1506680044172853261,Mark Thomas Bertolini,mtbert,2022-03-23 17:11:29+00:00,@MariamD0607 It’s a tough life😎,1,0,1,Unavailable
1636910985763078146,Mark Thomas Bertolini,mtbert,2023-03-18 02:02:45+00:00,@joeybagovdonuts Alice Cooper  Killer 1971,0,0,0,55
1603416438412222464,Mark Thomas Bertolini,mtbert,2022-12-15 15:47:23+00:00,@rickyricksmusic Yes….vice grips.,0,0,0,Unavailable
1620965702030225408,Mark Thomas Bertolini,mtbert,2023-02-02 02:01:54+00:00,@dellajean521 Peter Et cetera had a unique voice and sang in the same key on every song which resulted in every song being a variation of older songs ergo Et cetera.,0,0,1,408
1566879310220337154,Mark Thomas Bertolini,mtbert,2022-09-05 20:01:53+00:00,@SharonSalzberg Support,1,0,1,Unavailable
1454932320071426048,Mark Thomas Bertolini,mtbert,2021-10-31 22:04:31+00:00,@AlanBaxter https://t.co/JrMlmnsNVW,2,1,0,Unavailable
1650971597950316552,Mark Thomas Bertolini,mtbert,2023-04-25 21:14:37+00:00,@RnRNationlive @RnRliveRadio Go Gos,1,0,0,75
1470146017354043399,Mark Thomas Bertolini,mtbert,2021-12-12 21:38:19+00:00,@MariamD0607 Happy belated birthday mom!!,1,0,1,Unavailable
1637594808553295873,Mark Thomas Bertolini,mtbert,2023-03-19 23:20:02+00:00,"@ReturnofR Pink Floyd Dark Side of the Moon at Olympia Stadium in Detroit, MI 1972",9,0,1,882
1609033275720486912,Mark Thomas Bertolini,mtbert,2022-12-31 03:46:41+00:00,"@ReturnofR Shine On You Crazy Diamond, an amazing tribute to the great Syd Barrett, the original heart and soul of Pink Floyd.",4,0,1,465
1450804077286334473,Mark Thomas Bertolini,mtbert,2021-10-20 12:40:21+00:00,@MariamD0607 Keeping her in my thoughts and prayers Mariam!,2,0,1,Unavailable
1485330901974142976,Mark Thomas Bertolini,mtbert,2022-01-23 19:17:37+00:00,@DanielNewman Prince.,1,0,0,Unavailable
1674145711258992645,Mark Thomas Bertolini,mtbert,2023-06-28 20:00:16+00:00,@mariots @OscarHealth Amazing insights for all staring at this new space.  I am proud to be part of the Oscar team!,5,0,0,821
1602298208067223554,Mark Thomas Bertolini,mtbert,2022-12-12 13:43:56+00:00,"@midgetmoxie @bales1181 Planes, Trains and Automobiles",18,0,0,Unavailable
1473652797098713088,Mark Thomas Bertolini,mtbert,2021-12-22 13:53:00+00:00,@MariamD0607 💪👍🙏,1,0,1,Unavailable
1484915943134281728,Mark Thomas Bertolini,mtbert,2022-01-22 15:48:43+00:00,@MariamD0607 Keeping her in my thoughts and prayers.,1,0,1,Unavailable
1602685897375367170,Mark Thomas Bertolini,mtbert,2022-12-13 15:24:29+00:00,"@lofcr1 Every Breath You Take 

https://t.co/RSvepC7J4R",13,1,0,Unavailable
1424778770213310467,Mark Thomas Bertolini,mtbert,2021-08-09 17:05:04+00:00,@NateHan_sen2 True…where you can’t see it or taste it!,1,0,1,Unavailable
1637114449168416769,Mark Thomas Bertolini,mtbert,2023-03-18 15:31:15+00:00,@BasedDJackson @AccountableGOP Sad little man:) Obviously a Trumper.  Same syntax and brainless response as that insurrectionist.,0,0,1,117
1655281053110611975,Mark Thomas Bertolini,mtbert,2023-05-07 18:38:51+00:00,"@ReturnofR Down to who knows who, just to socialize…",0,0,0,136
1654616925173866502,Mark Thomas Bertolini,mtbert,2023-05-05 22:39:50+00:00,@DanielNewman The original Night of the Living Dead,0,0,0,59
1636876256888143872,Mark Thomas Bertolini,mtbert,2023-03-17 23:44:45+00:00,@AccountableGOP What a freak.  Go sell your pillows!,8,1,1,6207
1636913682121621509,Mark Thomas Bertolini,mtbert,2023-03-18 02:13:28+00:00,….and the dreadful experience at @QuestDX continues.  I wonder who leads this reckless place?,3,0,0,1264
1659908872704778240,Mark Thomas Bertolini,mtbert,2023-05-20 13:08:09+00:00,@RnRNationlive @RnRliveRadio Dwight Yoakam in Sling Blade,0,0,0,103
1602696041140260867,Mark Thomas Bertolini,mtbert,2022-12-13 16:04:47+00:00,"@ReturnofR Lord of the Thighs

https://t.co/mNo4wVAcNl",2,0,0,Unavailable
1636880101324275712,Mark Thomas Bertolini,mtbert,2023-03-18 00:00:02+00:00,"If you have a serious condition, do t go to @QuestDX .  Go to @Labcorp",3,1,1,1682
1608518463357849600,Mark Thomas Bertolini,mtbert,2022-12-29 17:41:01+00:00,"@WhalersPlates Governor Malloy rejected that very proposal, including turning Trumbull into an open-air mall and bringing a new team (then the Atlanta Thrashers) to Hartford.  His comment was “we don’t need an NHL team in Hartford”.",3,2,3,2347
1620082936778477568,Mark Thomas Bertolini,mtbert,2023-01-30 15:34:06+00:00,@crzyhorsefan @TodaysDayToday Been there…done that!,1,0,0,96
1637131652034883593,Mark Thomas Bertolini,mtbert,2023-03-18 16:39:36+00:00,@BasedDJackson @AccountableGOP You are soooo cute!,0,0,0,121
1424400587181854723,Mark Thomas Bertolini,mtbert,2021-08-08 16:02:18+00:00,"@NateHan_sen2 It depends on my mood.  Civilized, gentility…on top.  Ravenous, feral…mix it all up!",1,0,1,Unavailable
1674146197848588288,Mark Thomas Bertolini,mtbert,2023-06-28 20:02:12+00:00,"Amazing insights by Mario.  Clear, concise and realistic.  I am very proud to be part of the Oscar team!",11,1,1,1931
1478057426523881473,Mark Thomas Bertolini,mtbert,2022-01-03 17:35:26+00:00,@JuliaLaRoche Thank you Julia.  Great to see you a few weeks ago.,2,0,0,Unavailable
1573117161572376582,Mark Thomas Bertolini,mtbert,2022-09-23 01:08:53+00:00,@ReturnofR Chicago with Peter Excetera.,1,0,0,Unavailable
1636914558051778560,Mark Thomas Bertolini,mtbert,2023-03-18 02:16:57+00:00,Check out @QuestDX Consumer Reports and BBB ratings.  It is hard to find a score higher than 1 out of 5.  I wonder how that translates into their Net Promoter Scores….hmmmm.,2,0,0,1135
1503443844553232391,Mark Thomas Bertolini,mtbert,2022-03-14 18:51:59+00:00,"@DanielNewman Thnk ouy Dnil.  Nbudy iz nrmel, butt wee era awl prfik az wee arr…",1,0,0,Unavailable
1488708478407360515,Mark Thomas Bertolini,mtbert,2022-02-02 02:58:54+00:00,"@DanielNewman Fiesole, Italy just outside of my favorite city in the world…Florence.",4,0,0,Unavailable
1620186667914240000,Mark Thomas Bertolini,mtbert,2023-01-30 22:26:17+00:00,"@ReturnofR I have to agree with the many comments regarding the album itself.  I have never listened to one track from the album.  When I put the needle on the vinyl, I play it all the way through.",11,0,0,461
1621922246464835584,Mark Thomas Bertolini,mtbert,2023-02-04 17:22:52+00:00,"@ReturnofR In the Evening- Led Zepplon

https://t.co/Jwj5KNO3Ep",6,0,2,720
1519665741531955201,Mark Thomas Bertolini,mtbert,2022-04-28 13:12:01+00:00,@MuggleInKhakis Thanks Steven.  I am actually back to work as the co-CEO of Bridgewater Associates.  I trust life is treating you well!,3,1,0,Unavailable
1609032868017344512,Mark Thomas Bertolini,mtbert,2022-12-31 03:45:04+00:00,@fom4834 @ReturnofR I couldn’t agree more.  The backstory of this tribute to Syd Barrett is heartbreaking!,4,0,1,227
1421118321861152775,Mark Thomas Bertolini,mtbert,2021-07-30 14:39:45+00:00,@thehill @tedcruz Mr President has there ever been a senator who has discredited himself more rapidly than Senator Cruz?,1,0,0,Unavailable
1686059791221768199,Mark Thomas Bertolini,mtbert,2023-07-31 17:02:34+00:00,@Sophia_Nyx Casino,0,0,0,79
1608482611051266049,Mark Thomas Bertolini,mtbert,2022-12-29 15:18:33+00:00,"@DanielNewman Anxiety creates a fear of uncertainty
1. When anxiety arises, recognize that issue is a manifestation of that fear
2. Identify where in your body you feel it
3. Open that door and embrace the fear
4. Let the fear rip
5. When it peaks, let it go
6. Do something enjoyable",4,0,1,865
1655724873795117070,Mark Thomas Bertolini,mtbert,2023-05-09 00:02:26+00:00,"@danopaquette Streets of Bakersfield by Dwight Yokim

https://t.co/HuTM0V0gxl",0,0,0,116
1659232988968755205,Mark Thomas Bertolini,mtbert,2023-05-18 16:22:26+00:00,@AccountableGOP Village idiot!,2,0,0,73
1636875079203053569,Mark Thomas Bertolini,mtbert,2023-03-17 23:40:05+00:00,@QuestDX compromises patient safety.  How can I prepare for my doctor visit on Monday if I can’t get my results?  My tests were drawn over two weeks ago!  I was promised the results today just to get me off the phone.  Run!  This company is dangerous!!!!,1,1,0,887
1478502802947121153,Mark Thomas Bertolini,mtbert,2022-01-04 23:05:12+00:00,@SarahO_Connell 3,1,0,0,Unavailable
1473136613936955393,Mark Thomas Bertolini,mtbert,2021-12-21 03:41:52+00:00,"@DirtyF4ceSquaw Remember when you were young
You shone like the sun

Shine on, you crazy diamond

Now there’s a look in your eyes
Like black holes in the sky",4,0,0,Unavailable
1636878591723028481,Mark Thomas Bertolini,mtbert,2023-03-17 23:54:02+00:00,"@QuestDX doesn’t care about patient safety.  If you can’t get your test results, now can you know how you are doing?  Run from this company!  Go to @Labcorp",0,0,0,41
1488708874710368256,Mark Thomas Bertolini,mtbert,2022-02-02 03:00:29+00:00,"@fidelco Fidelco dogs are the very best. Pure love, joy and energy!",3,0,0,Unavailable
1636872526507720705,Mark Thomas Bertolini,mtbert,2023-03-17 23:29:56+00:00,"@QuestDX is a disgrace.  Their value statement states that they want to empower people with information to lead a healthier life…what a joke…only words on a page.  I can’t get test results out of this place without raising hell, and when I do, they blame me.  Go to LabCorp.",0,0,0,33
1415863706005561349,Mark Thomas Bertolini,mtbert,2021-07-16 02:39:47+00:00,@stevenspohn The Richest Man in Babylon by George Clason 1926,1,0,0,Unavailable
1417472088797970441,Mark Thomas Bertolini,mtbert,2021-07-20 13:10:55+00:00,@Vtgrl50 @TodaysDayToday It will be soon.  Hold on tight😬😎,1,0,0,Unavailable
1608486173013585927,Mark Thomas Bertolini,mtbert,2022-12-29 15:32:42+00:00,"@moizali Never count other people’s money!  If you were happy with what you have and then develop envy of what others have, you are counting their money.  Absent knowing their whole story, their traumas and their journey, you can’t know that they are happier than you.  What is your goal?",1,0,0,435
1488565114810687490,Mark Thomas Bertolini,mtbert,2022-02-01 17:29:14+00:00,“I am@excited to share this new case study on the #partnership between @BrightInsight and @CSL Behring! It details how the BrightInsight Platform was selected to host CSL Behring’s groundbreaking Hizentra app for patients with rare diseases.”,3,1,1,Unavailable
1487853761020133377,Mark Thomas Bertolini,mtbert,2022-01-30 18:22:34+00:00,@DanielNewman No human should ever treat a dog badly.  Unconditional love must be a two-way street with our furry friends.,3,0,0,Unavailable
1422583080733188101,Mark Thomas Bertolini,mtbert,2021-08-03 15:40:11+00:00,@the_jstillwell @TodaysDayToday Until midnight…then it’s tomorrow!,1,0,0,Unavailable
1518659743451131904,Mark Thomas Bertolini,mtbert,2022-04-25 18:34:32+00:00,@mikewhitmore 8,0,0,0,Unavailable
1636875842679713794,Mark Thomas Bertolini,mtbert,2023-03-17 23:43:07+00:00,@QuestDX is endangering patient safety!  I can’t get my test results after two weeks of waiting for an important doctors visit on Monday.  Not the first time.  Run from this company!!! Go to LabCorp!!,0,1,0,806
1409824966837780481,Mark Thomas Bertolini,mtbert,2021-06-29 10:44:00+00:00,@stevenspohn From what well does the strength of your courage eternally spring?,1,0,0,Unavailable
1422010785853632512,Mark Thomas Bertolini,mtbert,2021-08-02 01:46:05+00:00,"@stevenspohn Intractable neuropathic pain can’t be seen other than through my reaction to it.  I have worked hard to manage my reaction to the pain so that I don’t distract others and my own train of thought.  The better I get at managing these reactions, the more invisible my pain becomes.",2,0,0,Unavailable
1565432291941392386,Mark Thomas Bertolini,mtbert,2022-09-01 20:11:57+00:00,"Life versus Death…Lies versus Truth. In the end, it is the journey that defines both extremes. https://t.co/W71vo9tQiP",3,1,1,Unavailable
1422011229942419456,Mark Thomas Bertolini,mtbert,2021-08-02 01:47:51+00:00,@stevenspohn The natural reaction from@others is that my pain “is better” or “gone” when it is actually as bad if not worse than it ever has been.  Very frustrating!  I hate being patronized and/or psychoanalyzed!,2,0,1,Unavailable
1437942580885348354,Mark Thomas Bertolini,mtbert,2021-09-15 00:53:21+00:00,@stevenspohn Matrix Revolution,0,0,0,Unavailable
1444397550304468998,Mark Thomas Bertolini,mtbert,2021-10-02 20:23:06+00:00,@niawag1 @TodaysDayToday https://t.co/386FGzJZZX,0,0,0,Unavailable
1695869041716417011,"Lisa T. Su, Ph.D.",LisaSu,2023-08-27 18:41:01+00:00,Congrats to the amazing Sota Fujii on his recent tournament win and as the youngest holder of 7 major Shogi titles.  It was great to meet Fujii-san recently in Tokyo and thrilled that he is a fan of  @AMDRyzen. https://t.co/WpIpKXABK9,3774,1354,38,947309
1606443353968873473,"Lisa T. Su, Ph.D.",LisaSu,2022-12-24 00:15:16+00:00,Happy Holidays and thanks @Microsoft @panos_panay for my #WindowsUglySweater 🤣 https://t.co/j0kauI5W8n,4054,170,74,280497
1716225671591071853,"Lisa T. Su, Ph.D.",LisaSu,2023-10-22 22:51:00+00:00,Gorgeous afternoon with friends and partners at the #AustinGP - congrats @MercedesAMGF1 @LewisHamilton on a great race! https://t.co/oreonGMfqX,1295,70,24,108618
1716951324980621621,"Lisa T. Su, Ph.D.",LisaSu,2023-10-24 22:54:29+00:00,"It was wonderful to be at #LenovoTechWorld and join @YuanqingYang to talk about the tremendous partnership between @Lenovo and @AMD across devices, infrastructure and solutions.  Looking forward to all we will do together to enable “AI for All” in the coming years! https://t.co/VvjZkSzXyB",304,30,14,41348
1523301185163513861,"Lisa T. Su, Ph.D.",LisaSu,2022-05-08 13:57:58+00:00,Happy Mother’s Day to all mothers who do so much for us.  Thank you mom.  #HappyMothersDay https://t.co/DbI8ptfw2A,2381,112,37,Unavailable
1657731849572024323,"Lisa T. Su, Ph.D.",LisaSu,2023-05-14 12:57:26+00:00,Happy Mother’s Day to all mothers who do so much.  Thanks mom for always being my best friend and inspiration.❤️#HappyMothersDay https://t.co/lUTNvcFWpY,1895,70,32,105935
1493424044577734659,"Lisa T. Su, Ph.D.",LisaSu,2022-02-15 03:16:53+00:00,A wonderful day welcoming Team @XilinxInc to the @amd family! https://t.co/gweOuImbW2,2071,176,66,Unavailable
1717253352554144072,"Lisa T. Su, Ph.D.",LisaSu,2023-10-25 18:54:38+00:00,@EnriqueJLores @HP @RyanPatelGlobal @AMD Thanks for the invitation to the @HP Garage @EnriqueJLores.  So much history… truly inspiring… and really enjoyed chatting with @RyanPatelGlobal.,22,3,1,2646
1681466893092397057,"Lisa T. Su, Ph.D.",LisaSu,2023-07-19 00:52:02+00:00,"Great day in Taiwan meeting with our @AMD team ☺️.  So much energy, excitement and fun!! https://t.co/ST6HFkCPuS",1593,180,43,149946
1600334978847735808,"Lisa T. Su, Ph.D.",LisaSu,2022-12-07 03:42:46+00:00,"An exciting day attending the  #TSMCArizona opening ceremony with so many partners and friends.  A historic day for TSMC, the industry and the US semiconductor ecosystem! https://t.co/o0pLwOXnO7",1545,192,40,Unavailable
1589824661202022402,"Lisa T. Su, Ph.D.",LisaSu,2022-11-08 03:38:31+00:00,@TechEpiphany Thanks! ☺️,187,2,17,Unavailable
1564404089458495488,"Lisa T. Su, Ph.D.",LisaSu,2022-08-30 00:06:14+00:00,So much fun today launching @AMDRyzen 7000 series with Zen 4 and our brand new AM5 platform!  Great to have our press and analysts with us in person for the first time in a few years! https://t.co/K5DsEJgmHn,3279,446,106,Unavailable
1689316369484148736,"Lisa T. Su, Ph.D.",LisaSu,2023-08-09 16:43:03+00:00,Great to be with @bestbuy team this week.  Loved seeing the new @amd and @microsoft display in-store with all the fantastic new @ryzen PCs! https://t.co/LibNb0sKnF,410,38,17,61539
1588331372892258305,"Lisa T. Su, Ph.D.",LisaSu,2022-11-04 00:44:43+00:00,"Had a great day today!  Say hello to @AMD RDNA 3, the world’s first chiplet gaming GPU powering our new @radeon RX 7900 Series graphics cards!! 👍 https://t.co/FmAnVERlFM",5510,597,196,Unavailable
1609605558310690816,"Lisa T. Su, Ph.D.",LisaSu,2023-01-01 17:40:44+00:00,"Happy New Year!!!  Welcome to 2023….. excited for all that we have ahead of us…. Wishing everyone a happy, healthy and prosperous year!",1213,63,60,156864
1473070790912401417,"Lisa T. Su, Ph.D.",LisaSu,2021-12-20 23:20:19+00:00,Getting into the holiday spirit… thanks @panos_panay @Windows for the partnership and look forward to a very exciting 2022 together! https://t.co/WfisFXzEaD,5826,346,154,Unavailable
1478003330463019010,"Lisa T. Su, Ph.D.",LisaSu,2022-01-03 14:00:28+00:00,Happy New Year and welcome to 2022!  We are kicking off the year with lots of new tech - hope you will join us for our #AMD2022 Product Premiere on January 4th at 7am PT: https://t.co/ixOLhxjkuM https://t.co/DT0pXHiLXw,2960,419,103,Unavailable
1710693785116537040,"Lisa T. Su, Ph.D.",LisaSu,2023-10-07 16:29:16+00:00,Loved spending time with our phenomenal team in Markham!  Thanks @AMD Canada for all the amazing innovation across our portfolio.  🤗 https://t.co/aShdqp0e8x,450,36,12,81354
1624981266763288576,"Lisa T. Su, Ph.D.",LisaSu,2023-02-13 03:58:19+00:00,What a great game!  Congratulations to the #SuperBowl Champs @Chiefs https://t.co/JcBLhspl8n,789,58,65,290456
1584315961020411904,"Lisa T. Su, Ph.D.",LisaSu,2022-10-23 22:48:54+00:00,So much fun to spend the afternoon at the #AustinGP with @MercedesAMGF1 great friends and partners! https://t.co/M8IJtvtjuz,852,45,33,Unavailable
1563144709337665537,"Lisa T. Su, Ph.D.",LisaSu,2022-08-26 12:41:55+00:00,Wonderful to visit our @amd teams in Colorado this week!! https://t.co/UDI3aJrcIm,617,40,26,Unavailable
1568748325763166208,"Lisa T. Su, Ph.D.",LisaSu,2022-09-10 23:48:41+00:00,"Honored to be inducted into the @americanacad today with such an inspiring, accomplished and diverse group of leaders! https://t.co/ScZT398KKR",777,66,39,Unavailable
1714246606302659044,"Lisa T. Su, Ph.D.",LisaSu,2023-10-17 11:46:54+00:00,So much fun visiting the original @HP garage and chatting with @RyanPatelGlobal about tech and more.  Thank you @EnriqueJLores for having me.,252,28,14,60643
1478719292367646724,"Lisa T. Su, Ph.D.",LisaSu,2022-01-05 13:25:27+00:00,Thanks to all who joined our #AMD2022 Product Premiere.  Look forward to a lot more to come for @AMDRyzen @Radeon this year! https://t.co/aoZtgKX3pe,2381,188,90,Unavailable
1668773970940932096,"Lisa T. Su, Ph.D.",LisaSu,2023-06-14 00:14:53+00:00,"Such a super great day…. Excited to announce our expanded 4th Gen  #EPYC processors and preview our new @AMDInstinct #MI300 AI accelerators.  Huge thanks to our amazing partners @primitivetype, @AlexisBjorlin, @_NidhiC, @citsecurities, @soumithchintala, @ClementDelangue who joined us on stage!",795,83,59,149669
